suite,backbone,dataset,variant,method_label,failure_mode,failure_rate,rmse_avg_mean,rmse_avg_std,rmse_avg_n,rmse_worst_mean,rmse_worst_std,rmse_worst_n,mae_avg_mean,mae_avg_std,mae_avg_n,mae_worst_mean,mae_worst_std,mae_worst_n,uplink_mb_mean,uplink_mb_std,uplink_mb_n,runtime_sec_total_mean,runtime_sec_total_std,runtime_sec_total_n,valid_return_rate_mean,valid_return_rate_std,valid_return_rate_n,wasted_assigned_step_ratio_mean,wasted_assigned_step_ratio_std,wasted_assigned_step_ratio_n,returned_assigned_step_ratio_mean,returned_assigned_step_ratio_std,returned_assigned_step_ratio_n,empty_return_rounds_mean,empty_return_rounds_std,empty_return_rounds_n,num_parameters_mean,num_parameters_std,num_parameters_n
failure,gru,ETTm1,mcar_p10,Random,score_correlated,0.1,0.24802517018893983,0.003583975494197362,10,0.4676459592057058,0.019406287163682052,10,0.16420361943665204,0.002433591318963717,10,0.30258104131497293,0.011323317004040304,10,107.93217658996582,1.5887020742565285,10,83.99407934000483,6.951357031654193,10,0.894201030927835,0.01316214568741913,10,0.10579896907216495,0.013162145687419123,10,0.894201030927835,0.01316214568741913,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-Core,score_correlated,0.2,0.24899997451177303,0.0029803650741745792,10,0.4622842731676339,0.020657897443017083,10,0.16500093244505565,0.002227656942047847,10,0.2993187441938704,0.009431774183346993,10,95.61306953430176,1.504577720975099,10,74.44045707999612,5.430350457958888,10,0.7921391752577319,0.01246518871122316,10,0.20786082474226805,0.012465188711223157,10,0.7921391752577319,0.01246518871122316,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-StepAlloc,score_correlated,0.2,0.24933100757113297,0.002992884539759187,10,0.46551649279085316,0.020788555896947045,10,0.1651500550818449,0.0021356481470841235,10,0.30100662853502796,0.009273120062419076,10,95.70639610290527,1.509928298747011,10,74.3032837600098,5.347310866482281,10,0.7929123711340207,0.01250951740272986,10,0.2094458762886598,0.01283783011598498,10,0.7905541237113403,0.012837830115984966,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,Random,score_correlated,0.2,0.2487711559874572,0.0022577750644806444,10,0.46493607989238805,0.01591551965680421,10,0.16487882398749093,0.0016565780723588313,10,0.3007616075112124,0.008060024575502726,10,95.76861381530762,1.39132695322562,10,74.61185253000585,5.94528652513797,10,0.7934278350515463,0.01152692399281881,10,0.20657216494845362,0.011526923992818806,10,0.7934278350515463,0.01152692399281881,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-Core,uniform,0.05,0.2483702836778569,0.0030670920712044967,10,0.45458549080724764,0.01747269068658349,10,0.16454580460929313,0.002289533161542554,10,0.29784883016866937,0.010243411322159487,10,114.85389709472656,0.9978569397677792,10,90.62527123999898,7.645830267715097,10,0.9515463917525773,0.008267087095339814,10,0.048453608247422675,0.0082670870953398,10,0.9515463917525773,0.008267087095339814,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-StepAlloc,uniform,0.05,0.2483622023936804,0.0031500348138359387,10,0.45885822784072416,0.01784081665008717,10,0.16442691463281806,0.0023721434671638885,10,0.29969036070579735,0.010237490438613231,10,114.83834266662598,1.0422627540970537,10,90.18064626998967,7.837456171916777,10,0.9514175257731958,0.008634982251418032,10,0.04866623711340205,0.008981672697632477,10,0.951333762886598,0.008981672697632493,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,Random,uniform,0.05,0.24808240568362727,0.0030368727073404617,10,0.4682534564296478,0.015415260107946785,10,0.16405890013276503,0.0019680171485104807,10,0.3032241844389135,0.010787826879637476,10,114.93166923522949,1.003900136427689,10,90.7947381799866,7.6276186595533995,10,0.9521907216494846,0.008317154024907262,10,0.04780927835051546,0.008317154024907245,10,0.9521907216494846,0.008317154024907262,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-Core,uniform,0.1,0.24871235756013324,0.0027785491570080636,10,0.45409412459538867,0.020839821277568785,10,0.16495356830422642,0.0019488294406369696,10,0.2985259759867719,0.012512750532219511,10,107.90106773376465,1.2616251084165733,10,84.30126950999838,8.16674281701128,10,0.8939432989690721,0.01045236470006872,10,0.10605670103092783,0.010452364700068714,10,0.8939432989690721,0.01045236470006872,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-StepAlloc,uniform,0.1,0.24884150145036865,0.0028676044825012665,10,0.45725153506429894,0.02160732815906555,10,0.16493533291401696,0.002030551190336382,10,0.2998059694097809,0.012737901564538188,10,107.90106773376465,1.2743455622365427,10,83.92195583999856,8.804884314369447,10,0.8939432989690722,0.010557751650272628,10,0.10619845360824742,0.010649144381017458,10,0.8938015463917527,0.01064914438101746,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,Random,uniform,0.1,0.24849843417871997,0.0026644777098312317,10,0.4657779153344513,0.01862041066713656,10,0.16452951080019598,0.0016170418484170452,10,0.3027671962579175,0.011912397323865452,10,108.1810474395752,0.715616396997602,10,85.17357139000087,7.226417362976418,10,0.8962628865979383,0.00592876878945115,10,0.10373711340206185,0.005928768789451143,10,0.8962628865979383,0.00592876878945115,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-Core,uniform,0.2,0.2477673895712807,0.002728529945774022,10,0.4520136079186715,0.019304602398048803,10,0.1642655844738738,0.001998237708451127,10,0.2968148955495835,0.01256386088358119,10,96.81076049804688,1.466852120557081,10,74.37985918999766,6.469928549929936,10,0.8020618556701031,0.012152638071997934,10,0.19793814432989693,0.012152638071997934,10,0.8020618556701031,0.012152638071997934,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,CoRA-StepAlloc,uniform,0.2,0.24785515727090207,0.002813719852261526,10,0.45598091123160794,0.020046131004376907,10,0.1642176342575826,0.0020780127443671315,10,0.2983254631849765,0.012790329117618971,10,96.91964149475098,1.5035053204675197,10,74.91065608999342,6.127550901746047,10,0.8029639175257731,0.012456304042445576,10,0.19703608247422683,0.01287209235147659,10,0.8029639175257731,0.012872092351476582,10,0.0,0.0,10,40775.0,0.0,10
failure,gru,ETTm1,mcar_p10,Random,uniform,0.2,0.2480045392451044,0.0026051414428992733,10,0.4661432565306406,0.016773489112881203,10,0.16423527364836404,0.001599656765249359,10,0.30266000155572914,0.012255747822205277,10,97.02852249145508,0.9526514043672126,10,74.83005897000548,7.197664848978224,10,0.8038659793814433,0.007892566376533227,10,0.19613402061855673,0.007892566376533228,10,0.8038659793814433,0.007892566376533227,10,0.0,0.0,10,40775.0,0.0,10
main,gru,Beijing_AQI,hetero,CoRA-Core,none,0.0,0.465066462836589,0.002399913945920749,20,0.6754267768572702,0.009882505323151693,20,0.22186437502169185,0.0014010928909063292,20,0.2576689439129164,0.0019558148257118927,20,79.24899291992188,0.0,20,75.47641760499974,14.670234655117309,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,Beijing_AQI,hetero,CoRA-StepAlloc,none,0.0,0.465011709595227,0.0024832866507394718,20,0.6751909307774372,0.010039753739301304,20,0.2218510665030396,0.0013554111617317484,20,0.25764701998708356,0.0019358994939317495,20,79.24899291992188,0.0,20,74.35479349500238,15.430786182931842,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,Beijing_AQI,hetero,FedAvg,none,0.0,0.4643912401486121,0.0019641053889979153,10,0.6727892688858684,0.009078966393258014,10,0.22180476453850315,0.001662000802335197,10,0.25774481129753407,0.002248100691010119,10,97.43728637695312,0.0,10,92.80822782000178,13.98593344956702,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,hetero,FedProx,none,0.0,0.47315872295507794,0.00200769531449749,10,0.6822390265989452,0.008058521124526217,10,0.2292911554618225,0.0015262689120954503,10,0.26648723751244136,0.002083046944785811,10,97.43728637695312,0.0,10,121.11498310999013,16.46286846904489,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,hetero,LocalOnly,none,0.0,,,0,,,0,,,0,,,0,0.0,0.0,10,88.3730646800017,14.970540889752725,10,,,0,,,0,,,0,,,0,,,0
main,gru,Beijing_AQI,hetero,qFedAvg,none,0.0,0.4643657642889133,0.001950869571034266,10,0.6723665372486936,0.008946515446791441,10,0.22198631208402614,0.0016543141345535658,10,0.25790195256131115,0.002278276711541376,10,97.43728637695312,0.0,10,93.31428226999705,13.726655250635858,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,hetero,Random,none,0.0,0.46519882745197016,0.0022952081476429386,20,0.6763312727282311,0.009697404198835828,20,0.22170098958376627,0.0013305171025157771,20,0.25747461280795003,0.001979230250167522,20,79.24899291992188,0.0,20,72.16978752000287,12.746456907598192,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,Beijing_AQI,mcar_p10,CoRA-Core,none,0.0,0.4961685525430816,0.0031504761324148397,20,0.6966838227057786,0.0034720478888865067,20,0.21205438384466474,0.0009036004886092294,20,0.2290312234477212,0.0008832552883865359,20,79.24899291992188,0.0,20,73.15897812999756,12.162557162868861,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,Beijing_AQI,mcar_p10,CoRA-StepAlloc,none,0.0,0.4961282330059946,0.0030957802591124717,20,0.6966785369234676,0.0034317367557958334,20,0.21200755454876474,0.0008951203449100192,20,0.22901908621186537,0.0008775204487868023,20,79.24899291992188,0.0,20,71.91710911499831,8.894001798564876,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,Beijing_AQI,mcar_p10,FedAvg,none,0.0,0.4957507958937173,0.002848078143128244,10,0.6963909845943634,0.00283176261089601,10,0.21182157267677965,0.0012991816475798352,10,0.22879837503222636,0.0013208665497109967,10,97.43728637695312,0.0,10,96.70728677000152,15.400025098479986,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,mcar_p10,FedProx,none,0.0,0.503365276370809,0.002562197534128976,10,0.7037353178342283,0.0028311744015624696,10,0.21927767158508193,0.0013871975266690545,10,0.23605216862974418,0.0014396465311026533,10,97.43728637695312,0.0,10,128.80773178000237,18.410333763702376,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,mcar_p10,LocalOnly,none,0.0,,,0,,,0,,,0,,,0,0.0,0.0,10,95.75727709999774,11.441312596272239,10,,,0,,,0,,,0,,,0,,,0
main,gru,Beijing_AQI,mcar_p10,qFedAvg,none,0.0,0.49559513083489903,0.0028075017497485393,10,0.6961469484630827,0.0028245831339862412,10,0.21194001956395137,0.0013226050551248044,10,0.22890142337651267,0.0013348748423672118,10,97.43728637695312,0.0,10,101.83701080999454,13.96311028223264,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,42571.0,0.0,10
main,gru,Beijing_AQI,mcar_p10,Random,none,0.0,0.4963674706620809,0.003157793519101488,20,0.696996937173805,0.003510266690197314,20,0.21189815832681957,0.0009540651334030252,20,0.22891208764114462,0.0009813930710534538,20,79.24899291992188,0.0,20,74.34310881499405,14.945484975508528,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,42571.0,0.0,20
main,gru,ETTm1,hetero,CoRA-Core,none,0.0,0.31393545614551716,0.0033035790844220905,20,0.5220852904151279,0.017724888851207255,20,0.20823764956634064,0.0026853575163613246,20,0.34072897886777953,0.009892069607056679,20,120.70236206054688,0.0,20,102.26318200999667,16.667167945887076,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,ETTm1,hetero,CoRA-StepAlloc,none,0.0,0.31405534618538455,0.003347416005215365,20,0.5248535023137432,0.017584595002434603,20,0.20822626308479447,0.002770668679403038,20,0.3413051667976616,0.009980050423803502,20,120.70236206054688,0.0,20,100.40738504999754,15.577796391312786,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,ETTm1,hetero,FedAvg,none,0.0,0.3133255032376097,0.0027167479853393954,10,0.5303372004005856,0.018501725488497857,10,0.2072116241380916,0.0023847957391167564,10,0.3420486674598462,0.007286500429723224,10,155.54428100585938,0.0,10,141.80603896001702,17.693937123512367,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,hetero,FedProx,none,0.0,0.3281885314297918,0.003835079809951141,10,0.5432363593277467,0.017058568709074826,10,0.21922276798341356,0.0038808111091132385,10,0.3532049583658302,0.0073735976298537195,10,155.54428100585938,0.0,10,188.8772584899969,25.877777429227514,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,hetero,LocalOnly,none,0.0,,,0,,,0,,,0,,,0,0.0,0.0,10,132.15393726999756,18.37731473004583,10,,,0,,,0,,,0,,,0,,,0
main,gru,ETTm1,hetero,qFedAvg,none,0.0,0.3135874693152703,0.002667210539558817,10,0.523780278297617,0.019111239116967164,10,0.20780284013600067,0.002391512074263652,10,0.33787503456333084,0.007795994443526894,10,155.54428100585938,0.0,10,140.61870738000727,19.70843341065486,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,hetero,Random,none,0.0,0.31376940623175364,0.002989559526252734,20,0.5281374179104963,0.017755311646386777,20,0.2077806437510749,0.002719258088080102,20,0.3447335031124944,0.011321345446649244,20,120.70236206054688,0.0,20,101.97848715,17.889419639041066,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,ETTm1,mcar_p10,CoRA-Core,none,0.0,0.248242684542135,0.003206449503197712,20,0.4500072791769879,0.014731111851589887,20,0.16470799516276996,0.002275793403485716,20,0.2959873674109698,0.008114381349082496,20,120.70236206054688,0.0,20,102.51821569500171,17.391581025431243,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,ETTm1,mcar_p10,CoRA-StepAlloc,none,0.0,0.24827686244443034,0.0032129497106164967,20,0.45371689071917887,0.014499170777719773,20,0.16462834068268023,0.0022507249276841634,20,0.2973110399723307,0.007854101769845757,20,120.70236206054688,0.0,20,99.46517005499481,15.352241115182254,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,ETTm1,mcar_p10,FedAvg,none,0.0,0.2478563454736034,0.003126969344080477,10,0.4624010564598143,0.015915485037661513,10,0.16401672928456862,0.002033943870146433,10,0.30049033635276384,0.0092147696418919,10,155.54428100585938,0.0,10,135.08738315001247,16.920866823013903,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,mcar_p10,FedProx,none,0.0,0.2657038390124935,0.002148825790594511,10,0.46655081713379376,0.012556349484911078,10,0.1772811964022704,0.0016246216116979023,10,0.30880081787164787,0.009653869136368958,10,155.54428100585938,0.0,10,179.204287439998,24.00419428876074,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,mcar_p10,LocalOnly,none,0.0,,,0,,,0,,,0,,,0,0.0,0.0,10,129.6421834299923,20.924020117005938,10,,,0,,,0,,,0,,,0,,,0
main,gru,ETTm1,mcar_p10,qFedAvg,none,0.0,0.24793785963184095,0.003064280534903312,10,0.4542632777324254,0.015170566248801406,10,0.16439088606826766,0.0020208895177961377,10,0.2970569948232501,0.009490748049736403,10,155.54428100585938,0.0,10,131.63018944999786,21.067207625208205,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,40775.0,0.0,10
main,gru,ETTm1,mcar_p10,Random,none,0.0,0.2479951855847582,0.00295768835550873,20,0.4615390969112766,0.01575877687530979,20,0.16426414878562842,0.001964451919032953,20,0.29956660029608967,0.00897767398481334,20,120.70236206054688,0.0,20,101.55626317499991,17.812806924430816,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,40775.0,0.0,20
main,gru,PhysioNet2012,hetero,CoRA-Core,none,0.0,0.6323073077981121,0.001409686156497557,20,0.917644787994805,0.00850235873819606,20,0.3714025085491661,0.0010971924103150557,20,0.40456691704091163,0.002129237550932091,20,161.90545654296875,0.0,20,127.9465987750009,16.72898967360389,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,54694.0,0.0,20
main,gru,PhysioNet2012,hetero,CoRA-StepAlloc,none,0.0,0.6322577670126776,0.0014030618478926046,20,0.9174004590427896,0.008691540683728365,20,0.3714797993829112,0.000991677989627833,20,0.40459730301633845,0.002095398288754861,20,161.90545654296875,0.0,20,130.0132678949958,27.700276353077378,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,54694.0,0.0,20
main,gru,PhysioNet2012,hetero,FedAvg,none,0.0,0.6317655478531464,0.0010978658448630959,10,0.9141030398730928,0.007593968768891948,10,0.37143549264491216,0.0009010587099625008,10,0.4044138934393898,0.0018465760904774198,10,208.64105224609375,0.0,10,181.66955875000568,21.03355805555745,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,54694.0,0.0,10
main,gru,PhysioNet2012,hetero,FedProx,none,0.0,0.6371864545332322,0.0010506986183514654,10,0.919010322163539,0.0058751253567090505,10,0.37654737379218933,0.0009563771601671645,10,0.40907956695514675,0.0018509538100283018,10,208.64105224609375,0.0,10,229.27404630000237,33.69188198880664,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,54694.0,0.0,10
main,gru,PhysioNet2012,hetero,LocalOnly,none,0.0,,,0,,,0,,,0,,,0,0.0,0.0,10,169.77892128000968,24.00133061278949,10,,,0,,,0,,,0,,,0,,,0
main,gru,PhysioNet2012,hetero,qFedAvg,none,0.0,0.6317742418197624,0.0011008122035237689,10,0.9140158177012493,0.007546087147698993,10,0.3714860334848447,0.0009217387654141214,10,0.40450409635754647,0.001878596004593128,10,208.64105224609375,0.0,10,182.14301616999438,23.23607661889881,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,54694.0,0.0,10
main,gru,PhysioNet2012,hetero,Random,none,0.0,0.6323812309827131,0.001396436607690003,20,0.9185669270497858,0.008989043627561902,20,0.37142838777610654,0.0009751501608842311,20,0.4044107065221497,0.0019941575708589164,20,161.90545654296875,0.0,20,122.78518650499754,17.272712545012222,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,54694.0,0.0,20
main,gru,PhysioNet2012,mcar_p10,CoRA-Core,none,0.0,0.6609597736169063,0.001231589984805227,20,1.3354176273234315,0.01349660418199063,20,0.36450177822936897,0.0009375737903886736,20,0.3835673337183485,0.0018059588504790122,20,161.90545654296875,0.0,20,128.85783953000356,24.86303972310781,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,54694.0,0.0,20
main,gru,PhysioNet2012,mcar_p10,CoRA-StepAlloc,none,0.0,0.6609271112814368,0.001222963899634891,20,1.335036194677825,0.013351138085346003,20,0.3645630761364703,0.0009931451055012117,20,0.38351821373865636,0.001974861155847119,20,161.90545654296875,0.0,20,124.49312409999693,18.4895284028157,20,1.0,0.0,20,0.0,0.0,20,1.0,0.0,20,0.0,0.0,20,54694.0,0.0,20
main,gru,PhysioNet2012,mcar_p10,FedAvg,none,0.0,0.6604691077548305,0.0013182107363222605,10,1.3316486157610705,0.017623423038484243,10,0.3645921769425758,0.0009177511085754313,10,0.3830967879718218,0.0021628070784804774,10,208.64105224609375,0.0,10,170.5749939100002,30.1697716717053,10,1.0,0.0,10,0.0,0.0,10,1.0,0.0,10,0.0,0.0,10,54694.0,0.0,10
